CODE,NAME,TOTAL,PER_KM
,POLSKA,38411148,123
02,DOLNOŚLĄSKIE,2901225,145
04,KUJAWSKO-POMORSKIE,2077775,116
06,LUBELSKIE,2117619,84
08,LUBUSKIE,1014548,73
10,ŁÓDZKIE,2466322,135
12,MAŁOPOLSKIE,3400577,224
14,MAZOWIECKIE,5403412,152
16,OPOLSKIE,986506,105
18,PODKARPACKIE,2129015,119
20,PODLASKIE,1181533,59
22,POMORSKIE,2333523,127
24,ŚLĄSKIE,4533565,368
26,ŚWIĘTOKRZYSKIE,1241546,106
28,WARMIŃSKO-MAZURSKIE,1428983,59
30,WIELKOPOLSKIE,3493969,117
32,ZACHODNIOPOMORSKIE,1701030,74
0201,BOLESŁAWIECKI,90200,69
0202,DZIERŻONIOWSKI,101437,212
0203,GŁOGOWSKI,89541,202
0204,GÓROWSKI,35182,48
0205,JAWORSKI,50545,87
0206,JELENIOGÓRSKI,63855,102
0207,KAMIENNOGÓRSKI,43621,110
0208,KŁODZKI,159337,97
0209,LEGNICKI,55326,74
0210,LUBAŃSKI,54699,128
0211,LUBIŃSKI,106254,149
0212,LWÓWECKI,46059,65
0213,MILICKI,37093,52
0214,OLEŚNICKI,107062,102
0215,OŁAWSKI,76595,146
0216,POLKOWICKI,62982,81
0217,STRZELIŃSKI,43773,70
0218,ŚREDZKI,54269,77
0219,ŚWIDNICKI,157615,213
0220,TRZEBNICKI,84886,83
0221,WAŁBRZYSKI,56004,130
0222,WOŁOWSKI,47056,70
0223,WROCŁAWSKI,146060,131
0224,ZĄBKOWICKI,65428,82
0225,ZGORZELECKI,90003,107
0226,ZŁOTORYJSKI,43869,76
0261,JELENIAGÓRA,79480,728
0262,LEGNICA,99752,1772
0265,WAŁBRZYCH,112594,1329
0264,WROCŁAW,640648,2188
0401,ALEKSANDROWSKI,55274,116
0402,BRODNICKI,78898,76
0403,BYDGOSKI,117325,84
0404,CHEŁMIŃSKI,52193,99
0405,GOLUBSKO-DOBRZYŃSKI,45140,74
0406,GRUDZIĄDZKI,40271,55
0407,INOWROCŁAWSKI,160647,131
0408,LIPNOWSKI,66062,65
0409,MOGILEŃSKI,45821,68
0410,NAKIELSKI,86590,77
0411,RADZIEJOWSKI,40714,67
0412,RYPIŃSKI,43826,75
0413,SĘPOLEŃSKI,41147,52
0414,ŚWIECKI,99281,67
0415,TORUŃSKI,106935,87
0416,TUCHOLSKI,48374,45
0417,WĄBRZESKI,34413,69
0418,WŁOCŁAWSKI,86352,59
0419,ŻNIŃSKI,70413,72
0461,BYDGOSZCZ,350178,1990
0462,GRUDZIĄDZ,95045,1646
0463,TORUŃ,202074,1746
0464,WŁOCŁAWEK,110802,1314
0601,BIALSKI,111391,40
0602,BIŁGORAJSKI,101435,60
0603,CHEŁMSKI,78228,41
0604,HRUBIESZOWSKI,63698,50
0605,JANOWSKI,46057,53
0606,KRASNOSTAWSKI,63925,62
0607,KRAŚNICKI,96043,96
0608,LUBARTOWSKI,88789,69
0609,LUBELSKI,154387,92
0610,ŁĘCZYŃSKI,57457,90
0611,ŁUKOWSKI,107449,77
0612,OPOLSKI,59726,74
0613,PARCZEWSKI,34954,37
0614,PUŁAWSKI,113762,122
0615,RADZYŃSKI,59278,61
0616,RYCKI,56166,91
0617,ŚWIDNICKI,72039,154
0618,TOMASZOWSKI,83715,56
0619,WŁODAWSKI,38668,31
0620,ZAMOJSKI,106935,57
0661,BIAŁAPODLASKA,57352,1161
0662,CHEŁM,62670,1776
0663,LUBLIN,339682,2303
0664,ZAMOŚĆ,63813,2103
0801,GORZOWSKI,71549,59
0802,KROŚNIEŃSKI,55245,40
0803,MIĘDZYRZECKI,58024,42
0804,NOWOSOLSKI,86634,112
0805,SŁUBICKI,47101,47
0806,STRZELECKO-DREZDENECKI,49366,40
0807,SULĘCIŃSKI,35297,30
0808,ŚWIEBODZIŃSKI,55840,60
0812,WSCHOWSKI,39065,63
0809,ZIELONOGÓRSKI,75750,56
0810,ŻAGAŃSKI,79583,70
0811,ŻARSKI,96876,70
0861,GORZÓWWIELKOPOLSKI,123921,1446
0862,ZIELONAGÓRA,140297,504
1001,BEŁCHATOWSKI,112997,117
1021,BRZEZIŃSKI,30890,86
1002,KUTNOWSKI,97295,110
1003,ŁASKI,50103,81
1004,ŁĘCZYCKI,50143,65
1005,ŁOWICKI,78616,80
1006,ŁÓDZKIWSCHODNI,71705,143
1007,OPOCZYŃSKI,76623,74
1008,PABIANICKI,119289,242
1009,PAJĘCZAŃSKI,51597,64
1010,PIOTRKOWSKI,91315,64
1011,PODDĘBICKI,41205,47
1012,RADOMSZCZAŃSKI,113315,79
1013,RAWSKI,48808,76
1014,SIERADZKI,118240,79
1015,SKIERNIEWICKI,38195,51
1016,TOMASZOWSKI,117259,114
1017,WIELUŃSKI,76699,83
1018,WIERUSZOWSKI,42213,73
1019,ZDUŃSKOWOLSKI,66766,181
1020,ZGIERSKI,165916,194
1061,ŁÓDŹ,685285,2337
1062,PIOTRKÓWTRYBUNALSKI,73670,1096
1063,SKIERNIEWICE,48178,1392
1201,BOCHEŃSKI,106514,164
1202,BRZESKI,93206,158
1203,CHRZANOWSKI,125385,339
1204,DĄBROWSKI,59350,112
1205,GORLICKI,109104,113
1206,KRAKOWSKI,277145,225
1207,LIMANOWSKI,131523,138
1208,MIECHOWSKI,49137,73
1209,MYŚLENICKI,127028,189
1210,NOWOSĄDECKI,216176,139
1211,NOWOTARSKI,191508,130
1212,OLKUSKI,112035,181
1213,OŚWIĘCIMSKI,153737,379
1214,PROSZOWICKI,43523,105
1215,SUSKI,84255,123
1216,TARNOWSKI,201570,143
1217,TATRZAŃSKI,68146,144
1218,WADOWICKI,160130,248
1219,WIELICKI,127078,309
1261,KRAKÓW,771069,2359
1262,NOWYSĄCZ,83896,1457
1263,TARNÓW,109062,1507
1401,BIAŁOBRZESKI,33551,52
1402,CIECHANOWSKI,89670,85
1403,GARWOLIŃSKI,108993,85
1404,GOSTYNIŃSKI,45203,74
1405,GRODZISKI,94091,256
1406,GRÓJECKI,98451,78
1407,KOZIENICKI,60472,66
1408,LEGIONOWSKI,116775,299
1409,LIPSKI,34214,46
1410,ŁOSICKI,31023,40
1411,MAKOWSKI,45247,43
1412,MIŃSKI,153824,132
1413,MŁAWSKI,73102,62
1414,NOWODWORSKI,79291,114
1415,OSTROŁĘCKI,88735,42
1416,OSTROWSKI,72782,60
1417,OTWOCKI,124036,201
1418,PIASECZYŃSKI,184951,298
1419,PŁOCKI,111088,62
1420,PŁOŃSKI,87409,63
1421,PRUSZKOWSKI,164240,667
1422,PRZASNYSKI,52824,43
1423,PRZYSUSKI,41922,52
1424,PUŁTUSKI,51809,63
1425,RADOMSKI,152117,99
1426,SIEDLECKI,81352,51
1427,SIERPECKI,52196,61
1428,SOCHACZEWSKI,85105,116
1429,SOKOŁOWSKI,54217,48
1430,SZYDŁOWIECKI,39864,88
1432,WARSZAWSKIZACHODNI,117007,219
1433,WĘGROWSKI,66174,54
1434,WOŁOMIŃSKI,245357,257
1435,WYSZKOWSKI,74065,85
1436,ZWOLEŃSKI,36328,63
1437,ŻUROMIŃSKI,38944,48
1438,ŻYRARDOWSKI,75848,142
1461,OSTROŁĘKA,52262,1562
1462,PŁOCK,120000,1363
1463,RADOM,213029,1905
1464,SIEDLCE,77872,2444
1465,M.ST.WARSZAWA,1777972,3437
1601,BRZESKI,90275,103
1602,GŁUBCZYCKI,45883,68
1603,KĘDZIERZYŃSKO-KOZIELSKI,94487,151
1604,KLUCZBORSKI,65837,77
1605,KRAPKOWICKI,63942,145
1606,NAMYSŁOWSKI,42688,57
1607,NYSKI,136946,112
1608,OLESKI,64602,66
1609,OPOLSKI,123520,81
1610,PRUDNICKI,55524,97
1611,STRZELECKI,74665,100
1661,OPOLE,128137,861
1801,BIESZCZADZKI,21879,19
1802,BRZOZOWSKI,65713,122
1803,DĘBICKI,135471,174
1804,JAROSŁAWSKI,120714,117
1805,JASIELSKI,113962,137
1806,KOLBUSZOWSKI,62476,81
1807,KROŚNIEŃSKI,112414,113
1821,LESKI,26562,32
1808,LEŻAJSKI,69562,119
1809,LUBACZOWSKI,55652,43
1810,ŁAŃCUCKI,80834,179
1811,MIELECKI,136673,155
1812,NIŻAŃSKI,66843,85
1813,PRZEMYSKI,74398,61
1814,PRZEWORSKI,78458,112
1815,ROPCZYCKO-SĘDZISZOWSKI,74374,136
1816,RZESZOWSKI,168167,147
1817,SANOCKI,94758,82
1818,STALOWOWOLSKI,106619,128
1819,STRZYŻOWSKI,61558,122
1820,TARNOBRZESKI,53236,102
1861,KROSNO,46511,1069
1862,PRZEMYŚL,61251,1327
1863,RZESZÓW,193883,1531
1864,TARNOBRZEG,47047,551
2001,AUGUSTOWSKI,58367,35
2002,BIAŁOSTOCKI,148145,50
2003,BIELSKI,54863,40
2004,GRAJEWSKI,47518,49
2005,HAJNOWSKI,43143,27
2006,KOLNEŃSKI,38396,41
2007,ŁOMŻYŃSKI,51000,38
2008,MONIECKI,40712,29
2009,SEJNEŃSKI,20092,23
2010,SIEMIATYCKI,44689,31
2011,SOKÓLSKI,67466,33
2012,SUWALSKI,35792,27
2013,WYSOKOMAZOWIECKI,57248,44
2014,ZAMBROWSKI,43816,60
2061,BIAŁYSTOK,297459,2913
2062,ŁOMŻA,63000,1928
2063,SUWAŁKI,69827,1066
2201,BYTOWSKI,79299,36
2202,CHOJNICKI,97551,72
2203,CZŁUCHOWSKI,56370,36
2204,GDAŃSKI,116199,146
2205,KARTUSKI,136619,122
2206,KOŚCIERSKI,72528,62
2207,KWIDZYŃSKI,83291,100
2208,LĘBORSKI,66280,94
2209,MALBORSKI,63748,129
2210,NOWODWORSKI,35746,53
2211,PUCKI,85726,148
2212,SŁUPSKI,98816,43
2213,STAROGARDZKI,128004,95
2216,SZTUMSKI,41569,57
2214,TCZEWSKI,115876,166
2215,WEJHEROWSKI,215908,168
2261,GDAŃSK,466631,1781
2262,GDYNIA,246309,1823
2263,SŁUPSK,91007,2109
2264,SOPOT,36046,2086
2401,BĘDZIŃSKI,148762,409
2402,BIELSKI,165000,360
2414,BIERUŃSKO-LĘDZIŃSKI,59760,378
2403,CIESZYŃSKI,178139,244
2404,CZĘSTOCHOWSKI,134919,89
2405,GLIWICKI,115558,174
2406,KŁOBUCKI,84924,96
2407,LUBLINIECKI,76593,93
2408,MIKOŁOWSKI,98373,422
2409,MYSZKOWSKI,71119,148
2410,PSZCZYŃSKI,111202,236
2411,RACIBORSKI,108513,200
2412,RYBNICKI,78104,349
2413,TARNOGÓRSKI,139833,217
2415,WODZISŁAWSKI,157616,550
2416,ZAWIERCIAŃSKI,118434,118
2417,ŻYWIECKI,153226,147
2461,BIELSKO-BIAŁA,171259,1375
2462,BYTOM,166795,2402
2463,CHORZÓW,108434,3262
2464,CZĘSTOCHOWA,222292,1392
2465,DĄBROWAGÓRNICZA,120259,637
2466,GLIWICE,179806,1343
2467,JASTRZĘBIE-ZDRÓJ,89128,1045
2468,JAWORZNO,91563,600
2469,KATOWICE,294510,1789
2470,MYSŁOWICE,74586,1137
2471,PIEKARYŚLĄSKIE,55299,1383
2472,RUDAŚLĄSKA,138000,1775
2473,RYBNIK,138696,935
2474,SIEMIANOWICEŚLĄSKIE,67154,2633
2475,SOSNOWIEC,202036,2219
2476,ŚWIĘTOCHŁOWICE,50012,3757
2477,TYCHY,127831,1563
2478,ZABRZE,173374,2156
2479,ŻORY,62456,966
2601,BUSKI,72058,74
2602,JĘDRZEJOWSKI,86076,68
2603,KAZIMIERSKI,33851,80
2604,KIELECKI,210694,94
2605,KONECKI,80648,71
2606,OPATOWSKI,52577,58
2607,OSTROWIECKI,110127,179
2608,PIŃCZOWSKI,39271,64
2609,SANDOMIERSKI,77773,115
2610,SKARŻYSKI,74817,189
2611,STARACHOWICKI,90377,173
2612,STASZOWSKI,72167,78
2613,WŁOSZCZOWSKI,45336,50
2661,KIELCE,195774,1785
2801,BARTOSZYCKI,57916,44
2802,BRANIEWSKI,41391,34
2803,DZIAŁDOWSKI,65442,69
2804,ELBLĄSKI,57549,41
2805,EŁCKI,91359,82
2806,GIŻYCKI,56754,51
2818,GOŁDAPSKI,26908,35
2807,IŁAWSKI,93020,67
2808,KĘTRZYŃSKI,62924,52
2809,LIDZBARSKI,41512,45
2810,MRĄGOWSKI,50080,47
2811,NIDZICKI,33068,34
2812,NOWOMIEJSKI,43997,63
2813,OLECKI,34433,39
2814,OLSZTYŃSKI,126018,44
2815,OSTRÓDZKI,104780,59
2816,PISKI,56570,32
2817,SZCZYCIEŃSKI,69885,36
2819,WĘGORZEWSKI,22873,33
2861,ELBLĄG,120142,1505
2862,OLSZTYN,172362,1951
3001,CHODZIESKI,47229,69
3002,CZARNKOWSKO-TRZCIANECKI,87420,48
3003,GNIEŹNIEŃSKI,145317,116
3004,GOSTYŃSKI,76011,94
3005,GRODZISKI,51972,81
3006,JAROCIŃSKI,71686,122
3007,KALISKI,83030,72
3008,KĘPIŃSKI,56486,93
3009,KOLSKI,87216,86
3010,KONIŃSKI,129966,82
3011,KOŚCIAŃSKI,79230,110
3012,KROTOSZYŃSKI,77488,109
3013,LESZCZYŃSKI,56485,70
3014,MIĘDZYCHODZKI,36982,50
3015,NOWOTOMYSKI,75363,74
3016,OBORNICKI,59858,84
3017,OSTROWSKI,161519,139
3018,OSTRZESZOWSKI,55403,72
3019,PILSKI,136621,108
3020,PLESZEWSKI,63147,89
3021,POZNAŃSKI,390308,205
3022,RAWICKI,60405,109
3023,SŁUPECKI,59371,71
3024,SZAMOTULSKI,91185,81
3025,ŚREDZKI,58456,94
3026,ŚREMSKI,61325,107
3027,TURECKI,84101,90
3028,WĄGROWIECKI,70274,68
3029,WOLSZTYŃSKI,57326,84
3030,WRZESIŃSKI,77667,110
3031,ZŁOTOWSKI,69606,42
3061,KALISZ,100975,1455
3062,KONIN,74151,901
3063,LESZNO,63952,2007
3064,POZNAŃ,536438,2048
3201,BIAŁOGARDZKI,47846,57
3202,CHOSZCZEŃSKI,48602,37
3203,DRAWSKI,57397,33
3204,GOLENIOWSKI,82540,51
3205,GRYFICKI,60617,59
3206,GRYFIŃSKI,82530,44
3207,KAMIEŃSKI,47227,47
3208,KOŁOBRZESKI,79547,110
3209,KOSZALIŃSKI,66355,40
3218,ŁOBESKI,37104,35
3210,MYŚLIBORSKI,66264,56
3211,POLICKI,79476,119
3212,PYRZYCKI,39639,55
3213,SŁAWIEŃSKI,56409,54
3214,STARGARDZKI,120112,79
3215,SZCZECINECKI,77965,44
3216,ŚWIDWIŃSKI,47242,43
3217,WAŁECKI,53462,38
3261,KOSZALIN,107321,1091
3262,SZCZECIN,402465,1339
3263,ŚWINOUJŚCIE,40910,202
