CODE;NAME;TOTAL;PER_KM
;P O L S K A;38411148;123
02;Dolnośląskie;2901225;145
04;Kujawsko-pomorskie;2077775;116
06;Lubelskie;2117619;84
08;Lubuskie;1014548;73
10;Łódzkie;2466322;135
12;Małopolskie;3400577;224
14;Mazowieckie;5403412;152
16;Opolskie;986506;105
18;Podkarpackie;2129015;119
20;Podlaskie;1181533;59
22;Pomorskie;2333523;127
24;Śląskie;4533565;368
26;Świętokrzyskie;1241546;106
28;Warmińsko-mazurskie;1428983;59
30;Wielkopolskie;3493969;117
32;Zachodniopomorskie;1701030;74
0201;   bolesławiecki;90200;69
0202;   dzierżoniowski;101437;212
0203;   głogowski;89541;202
0204;   górowski;35182;48
0205;   jaworski;50545;87
0206;   jeleniogórski;63855;102
0207;   kamiennogórski;43621;110
0208;   kłodzki;159337;97
0209;   legnicki;55326;74
0210;   lubański;54699;128
0211;   lubiński;106254;149
0212;   lwówecki;46059;65
0213;   milicki;37093;52
0214;   oleśnicki;107062;102
0215;   oławski;76595;146
0216;   polkowicki;62982;81
0217;   strzeliński;43773;70
0218;   średzki;54269;77
0219;   świdnicki;157615;213
0220;   trzebnicki;84886;83
0221;   wałbrzyski;56004;130
0222;   wołowski;47056;70
0223;   wrocławski;146060;131
0224;   ząbkowicki;65428;82
0225;   zgorzelecki;90003;107
0226;   złotoryjski;43869;76
0261;   Jelenia Góra;79480;728
0262;   Legnica;99752;1772
0265;   Wałbrzych;112594;1329
0264;   Wrocław;640648;2188
0401;   aleksandrowski;55274;116
0402;   brodnicki;78898;76
0403;   bydgoski;117325;84
0404;   chełmiński;52193;99
0405;   golubsko-dobrzyński;45140;74
0406;   grudziądzki;40271;55
0407;   inowrocławski;160647;131
0408;   lipnowski;66062;65
0409;   mogileński;45821;68
0410;   nakielski;86590;77
0411;   radziejowski;40714;67
0412;   rypiński;43826;75
0413;   sępoleński;41147;52
0414;   świecki;99281;67
0415;   toruński;106935;87
0416;   tucholski;48374;45
0417;   wąbrzeski;34413;69
0418;   włocławski;86352;59
0419;   żniński;70413;72
0461;   Bydgoszcz;350178;1990
0462;   Grudziądz;95045;1646
0463;   Toruń;202074;1746
0464;   Włocławek;110802;1314
0601;   bialski;111391;40
0602;   biłgorajski;101435;60
0603;   chełmski;78228;41
0604;   hrubieszowski;63698;50
0605;   janowski;46057;53
0606;   krasnostawski;63925;62
0607;   kraśnicki;96043;96
0608;   lubartowski;88789;69
0609;   lubelski;154387;92
0610;   łęczyński;57457;90
0611;   łukowski;107449;77
0612;   opolski;59726;74
0613;   parczewski;34954;37
0614;   puławski;113762;122
0615;   radzyński;59278;61
0616;   rycki;56166;91
0617;   świdnicki;72039;154
0618;   tomaszowski;83715;56
0619;   włodawski;38668;31
0620;   zamojski;106935;57
0661;   Biała Podlaska;57352;1161
0662;   Chełm;62670;1776
0663;   Lublin;339682;2303
0664;   Zamość;63813;2103
0801;   gorzowski;71549;59
0802;   krośnieński;55245;40
0803;   międzyrzecki;58024;42
0804;   nowosolski;86634;112
0805;   słubicki;47101;47
0806;   strzelecko-drezdenecki;49366;40
0807;   sulęciński;35297;30
0808;   świebodziński;55840;60
0812;   wschowski;39065;63
0809;   zielonogórski;75750;56
0810;   żagański;79583;70
0811;   żarski;96876;70
0861;   Gorzów Wielkopolski;123921;1446
0862;   Zielona Góra;140297;504
1001;   bełchatowski;112997;117
1021;   brzeziński;30890;86
1002;   kutnowski;97295;110
1003;   łaski;50103;81
1004;   łęczycki;50143;65
1005;   łowicki;78616;80
1006;   łódzki wschodni;71705;143
1007;   opoczyński;76623;74
1008;   pabianicki;119289;242
1009;   pajęczański;51597;64
1010;   piotrkowski;91315;64
1011;   poddębicki;41205;47
1012;   radomszczański;113315;79
1013;   rawski;48808;76
1014;   sieradzki;118240;79
1015;   skierniewicki;38195;51
1016;   tomaszowski;117259;114
1017;   wieluński;76699;83
1018;   wieruszowski;42213;73
1019;   zduńskowolski;66766;181
1020;   zgierski;165916;194
1061;   Łódź;685285;2337
1062;   Piotrków Trybunalski;73670;1096
1063;   Skierniewice;48178;1392
1201;   bocheński;106514;164
1202;   brzeski;93206;158
1203;   chrzanowski;125385;339
1204;   dąbrowski;59350;112
1205;   gorlicki;109104;113
1206;   krakowski;277145;225
1207;   limanowski;131523;138
1208;   miechowski;49137;73
1209;   myślenicki;127028;189
1210;   nowosądecki;216176;139
1211;   nowotarski;191508;130
1212;   olkuski;112035;181
1213;   oświęcimski;153737;379
1214;   proszowicki;43523;105
1215;   suski;84255;123
1216;   tarnowski;201570;143
1217;   tatrzański;68146;144
1218;   wadowicki;160130;248
1219;   wielicki;127078;309
1261;   Kraków;771069;2359
1262;   Nowy Sącz;83896;1457
1263;   Tarnów;109062;1507
1401;   białobrzeski;33551;52
1402;   ciechanowski;89670;85
1403;   garwoliński;108993;85
1404;   gostyniński;45203;74
1405;   grodziski;94091;256
1406;   grójecki;98451;78
1407;   kozienicki;60472;66
1408;   legionowski;116775;299
1409;   lipski;34214;46
1410;   łosicki;31023;40
1411;   makowski;45247;43
1412;   miński;153824;132
1413;   mławski;73102;62
1414;   nowodworski;79291;114
1415;   ostrołęcki;88735;42
1416;   ostrowski;72782;60
1417;   otwocki;124036;201
1418;   piaseczyński;184951;298
1419;   płocki;111088;62
1420;   płoński;87409;63
1421;   pruszkowski;164240;667
1422;   przasnyski;52824;43
1423;   przysuski;41922;52
1424;   pułtuski;51809;63
1425;   radomski;152117;99
1426;   siedlecki;81352;51
1427;   sierpecki;52196;61
1428;   sochaczewski;85105;116
1429;   sokołowski;54217;48
1430;   szydłowiecki;39864;88
1432;   warszawski zachodni;117007;219
1433;   węgrowski;66174;54
1434;   wołomiński;245357;257
1435;   wyszkowski;74065;85
1436;   zwoleński;36328;63
1437;   żuromiński;38944;48
1438;   żyrardowski;75848;142
1461;   Ostrołęka;52262;1562
1462;   Płock;120000;1363
1463;   Radom;213029;1905
1464;   Siedlce;77872;2444
1465;   m.st. Warszawa;1777972;3437
1601;   brzeski;90275;103
1602;   głubczycki;45883;68
1603;   kędzierzyńsko-kozielski;94487;151
1604;   kluczborski;65837;77
1605;   krapkowicki;63942;145
1606;   namysłowski;42688;57
1607;   nyski;136946;112
1608;   oleski;64602;66
1609;   opolski;123520;81
1610;   prudnicki;55524;97
1611;   strzelecki;74665;100
1661;   Opole;128137;861
1801;   bieszczadzki;21879;19
1802;   brzozowski;65713;122
1803;   dębicki;135471;174
1804;   jarosławski;120714;117
1805;   jasielski;113962;137
1806;   kolbuszowski;62476;81
1807;   krośnieński;112414;113
1821;   leski;26562;32
1808;   leżajski;69562;119
1809;   lubaczowski;55652;43
1810;   łańcucki;80834;179
1811;   mielecki;136673;155
1812;   niżański;66843;85
1813;   przemyski;74398;61
1814;   przeworski;78458;112
1815;   ropczycko-sędziszowski;74374;136
1816;   rzeszowski;168167;147
1817;   sanocki;94758;82
1818;   stalowowolski;106619;128
1819;   strzyżowski;61558;122
1820;   tarnobrzeski;53236;102
1861;   Krosno;46511;1069
1862;   Przemyśl;61251;1327
1863;   Rzeszów;193883;1531
1864;   Tarnobrzeg;47047;551
2001;   augustowski;58367;35
2002;   białostocki;148145;50
2003;   bielski;54863;40
2004;   grajewski;47518;49
2005;   hajnowski;43143;27
2006;   kolneński;38396;41
2007;   łomżyński;51000;38
2008;   moniecki;40712;29
2009;   sejneński;20092;23
2010;   siemiatycki;44689;31
2011;   sokólski;67466;33
2012;   suwalski;35792;27
2013;   wysokomazowiecki;57248;44
2014;   zambrowski;43816;60
2061;   Białystok;297459;2913
2062;   Łomża;63000;1928
2063;   Suwałki;69827;1066
2201;   bytowski;79299;36
2202;   chojnicki;97551;72
2203;   człuchowski;56370;36
2204;   gdański;116199;146
2205;   kartuski;136619;122
2206;   kościerski;72528;62
2207;   kwidzyński;83291;100
2208;   lęborski;66280;94
2209;   malborski;63748;129
2210;   nowodworski;35746;53
2211;   pucki;85726;148
2212;   słupski;98816;43
2213;   starogardzki;128004;95
2216;   sztumski;41569;57
2214;   tczewski;115876;166
2215;   wejherowski;215908;168
2261;   Gdańsk;466631;1781
2262;   Gdynia;246309;1823
2263;   Słupsk;91007;2109
2264;   Sopot;36046;2086
2401;   będziński;148762;409
2402;   bielski;165000;360
2414;   bieruńsko-lędziński;59760;378
2403;   cieszyński;178139;244
2404;   częstochowski;134919;89
2405;   gliwicki;115558;174
2406;   kłobucki;84924;96
2407;   lubliniecki;76593;93
2408;   mikołowski;98373;422
2409;   myszkowski;71119;148
2410;   pszczyński;111202;236
2411;   raciborski;108513;200
2412;   rybnicki;78104;349
2413;   tarnogórski;139833;217
2415;   wodzisławski;157616;550
2416;   zawierciański;118434;118
2417;   żywiecki;153226;147
2461;   Bielsko-Biała;171259;1375
2462;   Bytom;166795;2402
2463;   Chorzów;108434;3262
2464;   Częstochowa;222292;1392
2465;   Dąbrowa Górnicza;120259;637
2466;   Gliwice;179806;1343
2467;   Jastrzębie-Zdrój;89128;1045
2468;   Jaworzno;91563;600
2469;   Katowice;294510;1789
2470;   Mysłowice;74586;1137
2471;   Piekary Śląskie;55299;1383
2472;   Ruda Śląska;138000;1775
2473;   Rybnik;138696;935
2474;   Siemianowice Śląskie;67154;2633
2475;   Sosnowiec;202036;2219
2476;   Świętochłowice;50012;3757
2477;   Tychy;127831;1563
2478;   Zabrze;173374;2156
2479;   Żory;62456;966
2601;   buski;72058;74
2602;   jędrzejowski;86076;68
2603;   kazimierski;33851;80
2604;   kielecki;210694;94
2605;   konecki;80648;71
2606;   opatowski;52577;58
2607;   ostrowiecki;110127;179
2608;   pińczowski;39271;64
2609;   sandomierski;77773;115
2610;   skarżyski;74817;189
2611;   starachowicki;90377;173
2612;   staszowski;72167;78
2613;   włoszczowski;45336;50
2661;   Kielce;195774;1785
2801;   bartoszycki;57916;44
2802;   braniewski;41391;34
2803;   działdowski;65442;69
2804;   elbląski;57549;41
2805;   ełcki;91359;82
2806;   giżycki;56754;51
2818;   gołdapski;26908;35
2807;   iławski;93020;67
2808;   kętrzyński;62924;52
2809;   lidzbarski;41512;45
2810;   mrągowski;50080;47
2811;   nidzicki;33068;34
2812;   nowomiejski;43997;63
2813;   olecki;34433;39
2814;   olsztyński;126018;44
2815;   ostródzki;104780;59
2816;   piski;56570;32
2817;   szczycieński;69885;36
2819;   węgorzewski;22873;33
2861;   Elbląg;120142;1505
2862;   Olsztyn;172362;1951
3001;   chodzieski;47229;69
3002;   czarnkowsko-trzcianecki;87420;48
3003;   gnieźnieński;145317;116
3004;   gostyński;76011;94
3005;   grodziski;51972;81
3006;   jarociński;71686;122
3007;   kaliski;83030;72
3008;   kępiński;56486;93
3009;   kolski;87216;86
3010;   koniński;129966;82
3011;   kościański;79230;110
3012;   krotoszyński;77488;109
3013;   leszczyński;56485;70
3014;   międzychodzki;36982;50
3015;   nowotomyski;75363;74
3016;   obornicki;59858;84
3017;   ostrowski;161519;139
3018;   ostrzeszowski;55403;72
3019;   pilski;136621;108
3020;   pleszewski;63147;89
3021;   poznański;390308;205
3022;   rawicki;60405;109
3023;   słupecki;59371;71
3024;   szamotulski;91185;81
3025;   średzki;58456;94
3026;   śremski;61325;107
3027;   turecki;84101;90
3028;   wągrowiecki;70274;68
3029;   wolsztyński;57326;84
3030;   wrzesiński;77667;110
3031;   złotowski;69606;42
3061;   Kalisz;100975;1455
3062;   Konin;74151;901
3063;   Leszno;63952;2007
3064;   Poznań;536438;2048
3201;   białogardzki;47846;57
3202;   choszczeński;48602;37
3203;   drawski;57397;33
3204;   goleniowski;82540;51
3205;   gryficki;60617;59
3206;   gryfiński;82530;44
3207;   kamieński;47227;47
3208;   kołobrzeski;79547;110
3209;   koszaliński;66355;40
3218;   łobeski;37104;35
3210;   myśliborski;66264;56
3211;   policki;79476;119
3212;   pyrzycki;39639;55
3213;   sławieński;56409;54
3214;   stargardzki;120112;79
3215;   szczecinecki;77965;44
3216;   świdwiński;47242;43
3217;   wałecki;53462;38
3261;   Koszalin;107321;1091
3262;   Szczecin;402465;1339
3263;   Świnoujście;40910;202
